==85407== NVPROF is profiling process 85407, command: kmeans -o -i ../../data/kmeans/kdd_cup.txt
==85407== Some kernel(s) will be replayed on device 1 in order to collect all events/metrics.
==85407== Profiling application: kmeans -o -i ../../data/kmeans/kdd_cup.txt
==85407== Profiling result:
==85407== Event result:
Invocations                                Event Name         Min         Max         Avg       Total
          2                      tex_cache_throughput                       Unified cache to Multiprocessor throughput  3226.9GB/s  3230.9GB/s  3228.9GB/s
          2                    l2_tex_read_throughput                                    L2 Throughput (Texture Reads)  636.02GB/s  639.22GB/s  637.62GB/s
          2                   l2_tex_write_throughput                                   L2 Throughput (Texture Writes)  4.7109GB/s  4.7167GB/s  4.7138GB/s
          2                        l2_read_throughput                                            L2 Throughput (Reads)  634.74GB/s  635.65GB/s  635.20GB/s
          2                       l2_write_throughput                                           L2 Throughput (Writes)  4.7139GB/s  4.7194GB/s  4.7167GB/s
          2                    sysmem_read_throughput                                    System Memory Read Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          2                   sysmem_write_throughput                                   System Memory Write Throughput  399.96KB/s  400.45KB/s  400.20KB/s
          2                     local_load_throughput                                     Local Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          2                    local_store_throughput                                    Local Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          2                    shared_load_throughput                                    Shared Memory Load Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          2                   shared_store_throughput                                   Shared Memory Store Throughput  0.00000B/s  0.00000B/s  0.00000B/s
          2                            gld_efficiency                                    Global Memory Load Efficiency       0.00%       0.00%       0.00%
          2                            gst_efficiency                                   Global Memory Store Efficiency     100.00%     100.00%     100.00%
          2                    tex_cache_transactions                     Unified cache to Multiprocessor transactions    21134843    21134843    21134843
          2                             flop_count_dp                      Floating Point Operations(Double Precision)           0           0           0
          2                         flop_count_dp_add                  Floating Point Operations(Double Precision Add)           0           0           0
          2                         flop_count_dp_fma                  Floating Point Operations(Double Precision FMA)           0           0           0
          2                         flop_count_dp_mul                  Floating Point Operations(Double Precision Mul)           0           0           0
          2                             flop_count_sp                      Floating Point Operations(Single Precision)   251950200   251950200   251950200
          2                         flop_count_sp_add                  Floating Point Operations(Single Precision Add)    83983400    83983400    83983400
          2                         flop_count_sp_fma                  Floating Point Operations(Single Precision FMA)    83983400    83983400    83983400
          2                         flop_count_sp_mul                   Floating Point Operation(Single Precision Mul)           0           0           0
          2                     flop_count_sp_special              Floating Point Operations(Single Precision Special)           0           0           0
          2                             inst_executed                                            Instructions Executed    20195095    75224787    47709941
          2                               inst_issued                                              Instructions Issued    20211734    20213181    20212457
          2                          dram_utilization                                        Device Memory Utilization    High (8)    High (8)    High (8)
          2                        sysmem_utilization                                        System Memory Utilization     Low (1)     Low (1)     Low (1)
          2                          stall_inst_fetch                         Issue Stall Reasons (Instructions Fetch)       0.13%       0.13%       0.13%
          2                     stall_exec_dependency                       Issue Stall Reasons (Execution Dependency)       2.63%       2.64%       2.64%
          2                   stall_memory_dependency                               Issue Stall Reasons (Data Request)      39.76%      39.94%      39.85%
          2                             stall_texture                                    Issue Stall Reasons (Texture)      55.93%      56.14%      56.03%
          2                                stall_sync                            Issue Stall Reasons (Synchronization)       0.00%       0.00%       0.00%
          2                               stall_other                                      Issue Stall Reasons (Other)       0.06%       0.06%       0.06%
          2          stall_constant_memory_dependency                         Issue Stall Reasons (Immediate constant)       0.06%       0.06%       0.06%
          2                           stall_pipe_busy                                  Issue Stall Reasons (Pipe Busy)       0.02%       0.02%       0.02%
          2                         shared_efficiency                                         Shared Memory Efficiency       0.00%       0.00%       0.00%
          2                                inst_fp_32                                          FP Instructions(Single)   172907000   172907000   172907000
          2                                inst_fp_64                                          FP Instructions(Double)           0           0           0
          2                              inst_integer                                             Integer Instructions   201572928   201572928   201572928
          2                          inst_bit_convert                                         Bit-Convert Instructions           0           0           0
          2                              inst_control                                        Control-Flow Instructions    20755224    20755224    20755224
          2                        inst_compute_ld_st                                          Load/Store Instructions   168954840   168954840   168954840
          2                                 inst_misc                                                Misc Instructions    33107320    33107320    33107320
          2           inst_inter_thread_communication                                        Inter-Thread Instructions           0           0           0
          2                               issue_slots                                                      Issue Slots    20211734    20213181    20212457
          2                                 cf_issued                                 Issued Control-Flow Instructions     3829216     3829216     3829216
          2                               cf_executed                               Executed Control-Flow Instructions     3829216     3829216     3829216
          2                               ldst_issued                                   Issued Load/Store Instructions     3381239     3381239     3381239
          2                             ldst_executed                                 Executed Load/Store Instructions     3381239     3381239     3381239
          2                       atomic_transactions                                              Atomic Transactions           0           0           0
          2           atomic_transactions_per_request                                  Atomic Transactions Per Request    0.000000    0.000000    0.000000
          2                      l2_atomic_throughput                                  L2 Throughput (Atomic requests)  0.00000B/s  0.00000B/s  0.00000B/s
          2                    l2_atomic_transactions                                L2 Transactions (Atomic requests)           0           0           0
          2                  l2_tex_read_transactions                                  L2 Transactions (Texture Reads)     8337345     8368943     8353144
          2                     stall_memory_throttle                            Issue Stall Reasons (Memory Throttle)       0.04%       0.05%       0.05%
          2                        stall_not_selected                               Issue Stall Reasons (Not Selected)       1.15%       1.16%       1.16%
          2                 l2_tex_write_transactions                                 L2 Transactions (Texture Writes)       61753       61753       61753
          2             nvlink_total_data_transmitted                                    NVLink Total Data Transmitted        3792        4272        4032
          2                nvlink_total_data_received                                       NVLink Total Data Received        3040        3616        3328
          2              nvlink_user_data_transmitted                                     NVLink User Data Transmitted         384         384         384
          2                 nvlink_user_data_received                                        NVLink User Data Received        1344        1728        1536
          2          nvlink_overhead_data_transmitted                                 NVLink Overhead Data Transmitted      89.87%      91.01%      90.44%
          2             nvlink_overhead_data_received                                    NVLink Overhead Data Received      52.21%      55.79%      54.00%
          2      nvlink_total_nratom_data_transmitted                             NVLink Total Nratom Data Transmitted           0           0           0
          2       nvlink_user_nratom_data_transmitted                              NVLink User Nratom Data Transmitted           0           0           0
          2       nvlink_total_ratom_data_transmitted                              NVLink Total Ratom Data Transmitted           0           0           0
          2        nvlink_user_ratom_data_transmitted                               NVLink User Ratom Data Transmitted           0           0           0
          2       nvlink_total_write_data_transmitted                              NVLink Total Write Data Transmitted         384         384         384
          2        nvlink_user_write_data_transmitted                               NVLink User Write Data Transmitted         128         128         128
          2                nvlink_transmit_throughput                                       NVLink Transmit Throughput  9.2568MB/s  10.441MB/s  9.8488MB/s
          2                 nvlink_receive_throughput                                        NVLink Receive Throughput  7.4211MB/s  8.8381MB/s  8.1291MB/s
          2       nvlink_total_response_data_received                              NVLink Total Response Data Received        1952        2416        2184
          2        nvlink_user_response_data_received                               NVLink User Response Data Received        1344        1728        1536
          2                             flop_count_hp                        Floating Point Operations(Half Precision)           0           0           0
          2                         flop_count_hp_add                    Floating Point Operations(Half Precision Add)           0           0           0
          2                         flop_count_hp_mul                     Floating Point Operation(Half Precision Mul)           0           0           0
          2                         flop_count_hp_fma                    Floating Point Operations(Half Precision FMA)           0           0           0
          2                                inst_fp_16                                            HP Instructions(Half)           0           0           0
          2                                       ipc                                                     Executed IPC    0.511467    0.535270    0.523368
          2                                issued_ipc                                                       Issued IPC    0.511892    0.512443    0.512167
          2                    issue_slot_utilization                                           Issue Slot Utilization      12.80%      12.81%      12.80%
          2                             sm_efficiency                                          Multiprocessor Activity      95.53%      96.03%      95.78%
          2                        achieved_occupancy                                               Achieved Occupancy    0.941493    0.948644    0.945069
          2                  eligible_warps_per_cycle                                  Eligible Warps Per Active Cycle    1.182895    1.184039    1.183467
          2                        shared_utilization                                        Shared Memory Utilization    Idle (0)    Idle (0)    Idle (0)
          2                            l2_utilization                                             L2 Cache Utilization     Low (1)     Low (2)     Low (1)
          2                           tex_utilization                                        Unified Cache Utilization     Low (3)     Low (3)     Low (3)
          2                       ldst_fu_utilization                             Load/Store Function Unit Utilization     Low (1)     Low (1)     Low (1)
          2                         cf_fu_utilization                           Control-Flow Function Unit Utilization     Low (1)     Low (1)     Low (1)
          2                        tex_fu_utilization                                Texture Function Unit Utilization     Mid (6)     Mid (6)     Mid (6)
          2                    special_fu_utilization                                Special Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          2             half_precision_fu_utilization                         Half-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          2           single_precision_fu_utilization                       Single-Precision Function Unit Utilization     Low (1)     Low (1)     Low (1)
          2           double_precision_fu_utilization                       Double-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
          2                        flop_hp_efficiency                                       FLOP Efficiency(Peak Half)       0.00%       0.00%       0.00%
          2                        flop_sp_efficiency                                     FLOP Efficiency(Peak Single)       1.33%       4.76%       3.04%
          2                        flop_dp_efficiency                                     FLOP Efficiency(Peak Double)       0.00%       0.00%       0.00%
          2                   sysmem_read_utilization                                   System Memory Read Utilization    Idle (0)    Idle (0)    Idle (0)
          2                  sysmem_write_utilization                                  System Memory Write Utilization     Low (1)     Low (1)     Low (1)
          2       nvlink_data_transmission_efficiency                              NVLink Data Transmission Efficiency       0.00%       0.01%       0.01%
          2            nvlink_data_receive_efficiency                                   NVLink Data Receive Efficiency       0.00%       0.01%       0.00%
          2                            stall_sleeping                                   Issue Stall Reasons (Sleeping)       0.00%       0.00%       0.00%
          2               pcie_total_data_transmitted                                      PCIe Total Data Transmitted           0           0           0
          2                  pcie_total_data_received                                         PCIe Total Data Received           0           0           0
          2                inst_executed_global_loads                         Warp level instructions for global loads           0           0           0
          2                 inst_executed_local_loads                          Warp level instructions for local loads           0           0           0
          2                inst_executed_shared_loads                         Warp level instructions for shared loads           0           0           0
          2               inst_executed_surface_loads                        Warp level instructions for surface loads           0           0           0
          2               inst_executed_global_stores                        Warp level instructions for global stores       15439       15439       15439
          2                inst_executed_local_stores                         Warp level instructions for local stores           0           0           0
          2               inst_executed_shared_stores                        Warp level instructions for shared stores           0           0           0
          2              inst_executed_surface_stores                       Warp level instructions for surface stores           0           0           0
          2              inst_executed_global_atomics             Warp level instructions for global atom and atom cas           0           0           0
          2           inst_executed_global_reductions                    Warp level instructions for global reductions           0           0           0
          2             inst_executed_surface_atomics            Warp level instructions for surface atom and atom cas           0           0           0
          2          inst_executed_surface_reductions                   Warp level instructions for surface reductions           0           0           0
          2              inst_executed_shared_atomics             Warp level shared instructions for atom and atom CAS           0           0           0
          2                     inst_executed_tex_ops                              Warp level instructions for texture     2640069     2640069     2640069
          2                           dram_read_bytes                           Total bytes read from DRAM to L2 cache   259052736   259350656   259201696
          2                          dram_write_bytes                        Total bytes written from L2 cache to DRAM     4692480     4770816     4731648
          2                      global_load_requests         Total number of global load requests from Multiprocessor           0           0           0
          2                       local_load_requests          Total number of local load requests from Multiprocessor           0           0           0
          2                     surface_load_requests        Total number of surface load requests from Multiprocessor           0           0           0
          2                     global_store_requests        Total number of global store requests from Multiprocessor       15439       15439       15439
          2                      local_store_requests         Total number of local store requests from Multiprocessor           0           0           0
          2                    surface_store_requests       Total number of surface store requests from Multiprocessor           0           0           0
          2                    global_atomic_requests       Total number of global atomic requests from Multiprocessor           0           0           0
          2                 global_reduction_requests    Total number of global reduction requests from Multiprocessor           0           0           0
          2                   surface_atomic_requests      Total number of surface atomic requests from Multiprocessor           0           0           0
          2                surface_reduction_requests   Total number of surface reduction requests from Multiprocessor           0           0           0
          2                      l2_global_load_bytes             Bytes read from L2 for misses in L1 for global loads           0           0           0
          2                       l2_local_load_bytes              Bytes read from L2 for misses in L1 for local loads           0           0           0
          2                     l2_surface_load_bytes            Bytes read from L2 for misses in L1 for surface loads           0           0           0
          2              l2_global_atomic_store_bytes                   Bytes written to L2 from L1 for global atomics           0           0           0
          2               l2_local_global_store_bytes         Bytes written to L2 from L1 for local and global stores.     1976096     1976096     1976096
          2                    l2_surface_store_bytes           Bytes read from L2 for misses in L1 for surface stores           0           0           0
          2                         sysmem_read_bytes                                         System Memory Read Bytes           0           0           0
          2                        sysmem_write_bytes                                        System Memory Write Bytes         160         160         160
          2                           l2_tex_hit_rate                                                L2 Cache Hit Rate      51.10%      51.21%      51.16%
          2                     texture_load_requests        Total number of texture Load requests from Multiprocessor    21119355    21119355    21119355
          2           tensor_precision_fu_utilization                       Tensor-Precision Function Unit Utilization    Idle (0)    Idle (0)    Idle (0)
